LoanAmount,BusinessName,Address,City,State,Zip,NAICSCode,BusinessType,RaceEthnicity,Gender,Veteran,NonProfit,JobsReported,DateApproved,Lender,CD
64857,"ABCE'S CLOSET, LLC",5616 E Broadway Blvd,TUCSON,AK,85711,999990,Limited  Liability Company(LLC),Unanswered,Female Owned,Non-Veteran,,15,5/1/2020,"JPMorgan Chase Bank, National Association",AZ-02
32500,ASSOCIATED ENTERPRISES INC,102-B BankPacific Bldg 166 W.Marine Dr,Dededo,AK,96929,,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,,2,5/1/2020,WebBank,GU-
21752,LMK HOSPITALITY LLC,2408 E. 64th Ave.,ANCHORAGE,AK,99507,721110,Limited  Liability Company(LLC),Asian,Female Owned,Non-Veteran,,5,4/27/2020,"SouthTrust Bank, National Association",TX-15
11497,IVEY WELCH DBA NONE,209 COSGROVE DRIVE,MOBILE,AK,36608,,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,1,5/1/2020,Hancock Whitney Bank,AL-01
116795,HARRISON-BAUER CORPORATION,195 Clyde Ave,Jamestown,AL,14701,,,Unanswered,Unanswered,Unanswered,,35,5/1/2020,KeyBank National Association,NY-23
83647.5,RED HEAD ENTERPRISES LLC,2699 Sandlin Rd #A-1,Decatur,AL,35607,561499,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,22,5/1/2020,Synovus Bank,
58000,AMERICAN FLUID POWER INC,144 Reaser Ct,elyria,AL,44035,333517,,Unanswered,Unanswered,Unanswered,,6,5/1/2020,KeyBank National Association,OH-07
52200,BRAXTON FAMILY L.L.C.,825 Harvey Rd Ne,Auburn,AL,98002,561499,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,14,5/1/2020,KeyBank National Association,WA-08
48750,"JPM ENTERPRISES, LLC",404 Princetown Rd,Rotterdam,AL,12306,,,Unanswered,Unanswered,Unanswered,,11,5/1/2020,KeyBank National Association,NY-20
44900,ST COLUMBA ROMAN CATHOLIC CHURCH,27 High Street,Chester,AL,10918,,Non-Profit Organization,Unanswered,Unanswered,Unanswered,Y,10,5/1/2020,KeyBank National Association,NY-18
38750,D &AMP; S HAIRCUTTERS INC.,4908 State Highway 30,Amsterdam,AL,12010,812112,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,,12,5/1/2020,KeyBank National Association,NY-20
26790,S. LEE PAKE DBA PAKE REALTY,2609 University Blvd,Tuscaloosa,AL,30240,,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,5,5/1/2020,Synovus Bank,GA-03
21500,"DGM HAIRCUTTERS, INC",1879 Altamont Ave,Rotterdam,AL,12303,812112,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,,8,5/1/2020,KeyBank National Association,NY-20
20879.82,"ROSEMARIE CAILLIER, DPM, PC",2002 McFarland Blvd. Suite 207,Tuscaloosa,AL,65404,621391,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,,4,5/1/2020,Synovus Bank,
20878.32,ADDITIVE MANUFACTURING &AMP; ENGINEERING INC,128 Hall Bryant Circle,Huntsville,AL,35086,339999,Subchapter S Corporation,Unanswered,Male Owned,Unanswered,,3,5/1/2020,Synovus Bank,
19073.37,GENETMOORE DBA GENETMOORE @ LAW,1802 15TH ST,TUSCALOOSA,AL,35410,,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,,7,5/1/2020,Synovus Bank,
16165,"BRUCO II, INC.",286 west columbus ave,corry,AL,16407,445310,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,,2,5/1/2020,KeyBank National Association,PA-16
15125,MARKET AUTO TRUCK COLLISION CORPORATION,140 SAN JOSE AVE,SAN JOSE,AL,95125,811121,Corporation,Unanswered,Unanswered,Unanswered,,2,5/1/2020,WebBank,CA-19
13411,"V ENTERPRISES, LLC",123 West Indiana Avenue,Perrysburg,AL,43551,448120,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,2,5/1/2020,KeyBank National Association,OH-05
4512,THOMPSON DENTAL HYGIENE,65975 ROBBINS RD,STOCKTON,AL,35679,,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,,5/1/2020,"Wells Fargo Bank, National Association",
3750,"ROBERTA J. BAHAKEL, PC","2439 Lancaster Circle, Suite 200",Bimringham,AL,3542,541110,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,,1,5/1/2020,Synovus Bank,
3578.12,VIRGINIA F MATHIS,330 Forestdale Drive,Jasper,AL,35001,,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,1,5/1/2020,Synovus Bank,
1985,"INNER STRENGTH MARTIAL ARTS ACADEMY, LLC",9120 AIRPORT BLVD STE H,MOBILE,AL,36508,611620,Corporation,Unanswered,Unanswered,Unanswered,,3,5/1/2020,Hancock Whitney Bank,
295.2,GARY M ROPER JR DBA ALPHA CANOPY,3503 Hilltop Circle,TRUSSVILLE,AL,35173,,Self-Employed Individuals,Unanswered,Unanswered,Unanswered,,1,5/1/2020,Synovus Bank,
66250,BARNEY BELLECI DBA STATE FARM,26555 CARMEL RANCHO BLVD,CARMEL,AR,93923,,Sole Proprietorship,Unanswered,Unanswered,Unanswered,,8,5/1/2020,"MUFG Union Bank, National Association",CA-20
52800,"QUICK CASH OF MISSOURI, LLC",1202 SHIPLEY ST,SPRINGDALE,AR,72764,522291,Subchapter S Corporation,White,Male Owned,Unanswered,,8,4/15/2020,First State Bank,MO-07
35300,"SWANSEA QUICK CASH, INC",1202 SHIPLEY ST,SPRINGDALE,AR,72764,522291,Subchapter S Corporation,White,Male Owned,Unanswered,,4,4/9/2020,First State Bank,IL-12
29664.17,TEXARKANA RESALE LLC,P O BOX 777,ROGERS,AR,72757,453310,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,12,4/14/2020,United Bank,TX-04
27186.87,HEALTH AND WELLNESS BOTANICALS LLC,18237 N. 57th Ave.,Glendale,AR,85308,446191,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,4,5/1/2020,Celtic Bank Corporation,AZ-08
26600,"CQC, INC",1202 SHIPLEY ST,SPRINGDALE,AR,72764,522291,Subchapter S Corporation,White,Female Owned,Unanswered,,3,4/9/2020,First State Bank,IL-12
